ticanje,ladja,datum,dolzina,ugrez,teza_tovora,vrsta_tovora,bt,agent,ladjar
77520,ARGO,16.02.2026,BAUXITE,Ticanje: 77520 (Končana),Ladja: ARG1,"Datum: 16.02.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,27",Teža tovora (t): 5.656
77557,MED SAMSUN,16.02.2026,KONTEJNERJI,Ticanje: 77557 (Odvezana),Ladja: MDSN,"Datum: 16.02.2026, 00:00","Dolžina Ladje: 195,60","Ugrez: 11,10",Teža tovora (t): 2.500
77572,LADY EVA,17.02.2026,LES,Ticanje: 77572 (Odvezana),Ladja: LAYE,"Datum: 17.02.2026, 00:00","Dolžina Ladje: 111,60","Ugrez: 6,08",Teža tovora (t): 7.500
77545,MARLA BULL,17.02.2026,KONTEJNERJI,Ticanje: 77545 (Odvezana),Ladja: MLBL,"Datum: 17.02.2026, 00:00","Dolžina Ladje: 171,98","Ugrez: 9,50",Teža tovora (t): 2.000
77368,CONTSHIP ERA,17.02.2026,KONTEJNERJI,Ticanje: 77368 (Stornirana),Ladja: CNTE,"Datum: 17.02.2026, 00:00","Dolžina Ladje: 147,87","Ugrez: 8,50",Teža tovora (t): 2.000
77465,ZIM AUSTRALIA,17.02.2026,KONTEJNERJI,Ticanje: 77465 (Stornirana),Ladja: ZIML,"Datum: 17.02.2026, 00:00","Dolžina Ladje: 148,53","Ugrez: 7,80",Teža tovora (t): 2.000
77515,MSC ROSSELLA III,17.02.2026,KONTEJNERJI,Ticanje: 77515 (Stornirana),Ladja: MRLL,"Datum: 17.02.2026, 00:00","Dolžina Ladje: 222,00","Ugrez: 11,40",Teža tovora (t): 2.500
77565,MSC RENAISSANCE III,17.02.2026,KONT,Ticanje: 77565 (Stornirana),Ladja: MSR3,"Datum: 17.02.2026, 00:00","Dolžina Ladje: 222,54","Ugrez: 12,00",Teža tovora (t): 1.500
77590,BREB COUNTESS,17.02.2026,LES,Ticanje: 77590 (Odvezana),Ladja: BRBC,"Datum: 17.02.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,03",Teža tovora (t): 6.000
77628,MSC REET II,17.02.2026,KONTEJNERJI,Ticanje: 77628 (Odvezana),Ladja: MRET,"Datum: 17.02.2026, 00:00","Dolžina Ladje: 175,50","Ugrez: 10,90",Teža tovora (t): 2.500
77408,EVRYDIKI,18.02.2026,COAL,Ticanje: 77408 (Končana),Ladja: EYDK,"Datum: 18.02.2026, 00:00","Dolžina Ladje: 249,88","Ugrez: 15,00",Teža tovora (t): 109.807
77588,NORDLUCHS,18.02.2026,KONTEJNERJI,Ticanje: 77588 (Odvezana),Ladja: NDLS,"Datum: 18.02.2026, 00:00","Dolžina Ladje: 169,99","Ugrez: 9,51",Teža tovora (t): 5.000
77405,CMA CGM SALAMANQUE,19.02.2026,KONTEJNERJI,Ticanje: 77405 (Odvezana),Ladja: CCSE,"Datum: 19.02.2026, 00:00","Dolžina Ladje: 204,29","Ugrez: 10,00",Teža tovora (t): 8.000
77507,CMA CGM EUGENIE,19.02.2026,KONTEJNERJI,Ticanje: 77507 (Odvezana),Ladja: CCEG,"Datum: 19.02.2026, 00:00","Dolžina Ladje: 366,00","Ugrez: 16,00",Teža tovora (t): 50.000
77623,MSC JENNY II,19.02.2026,KONTEJNERJI,Ticanje: 77623 (Odvezana),Ladja: MSJY,"Datum: 19.02.2026, 00:00","Dolžina Ladje: 200,23","Ugrez: 12,02",Teža tovora (t): 2.500
77638,HAFNIA LYNX,20.02.2026,ULSD,Ticanje: 77638 (Odvezana),Ladja: HFLX,"Datum: 20.02.2026, 00:00","Dolžina Ladje: 183,00","Ugrez: 13,27",Teža tovora (t): 42.000
77649,AV,20.02.2026,LES,Ticanje: 77649 (Odvezana),Ladja: AVXX,"Datum: 20.02.2026, 00:00","Dolžina Ladje: 99,86","Ugrez: 5,98",Teža tovora (t): 7.800
77558,MSC RHIANNON,20.02.2026,KONTEJNERJI,Ticanje: 77558 (Stornirana),Ladja: MCRN,"Datum: 20.02.2026, 00:00","Dolžina Ladje: 188,10","Ugrez: 11,50",Teža tovora (t): 2.500
77605,MSC CARPATHIA III,20.02.2026,KONT,Ticanje: 77605 (Stornirana),Ladja: MCA3,"Datum: 20.02.2026, 00:00","Dolžina Ladje: 222,14","Ugrez: 12,00",Teža tovora (t): 1.500
77666,SNAPPER,21.02.2026,COILS,Ticanje: 77666 (Odvezana),Ladja: SNPP,"Datum: 21.02.2026, 00:00","Dolžina Ladje: 108,10","Ugrez: 7,00",Teža tovora (t): 6.095
77614,EGE BEY,21.02.2026,UREA,Ticanje: 77614 (Končana),Ladja: EEBY,"Datum: 21.02.2026, 00:00","Dolžina Ladje: 130,59","Ugrez: 6,60",Teža tovora (t): 7.200
77608,NEPTUNE KEFALONIA,21.02.2026,VOZILA,Ticanje: 77608 (Odvezana),Ladja: NPKF,"Datum: 21.02.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77660,BREB COURAGEOUS,21.02.2026,LES,Ticanje: 77660 (Odvezana),Ladja: BRCS,"Datum: 21.02.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,03",Teža tovora (t): 6.000
77632,AMANY QUEEN,22.02.2026,SOL,Ticanje: 77632 (Na sidru),Ladja: AYQN,"Datum: 22.02.2026, 00:00","Dolžina Ladje: 96,96","Ugrez: 6,83",Teža tovora (t): 5.500
77610,GRANDE SPAGNA,22.02.2026,VOZILA + RORO,Ticanje: 77610 (Odvezana),Ladja: GRES,"Datum: 22.02.2026, 00:00","Dolžina Ladje: 176,00","Ugrez: 8,77",Teža tovora (t): 1.000
77599,CMA CGM J MADISON,22.02.2026,KONTEJNERJI,Ticanje: 77599 (Na vezu),Ladja: CCJM,"Datum: 22.02.2026, 00:00","Dolžina Ladje: 365,96","Ugrez: 16,02",Teža tovora (t): 50.000
77664,BRONX,22.02.2026,ULSD,Ticanje: 77664 (Odvezana),Ladja: BRNX,"Datum: 22.02.2026, 00:00","Dolžina Ladje: 184,00","Ugrez: 11,31",Teža tovora (t): 30.000
77570,MSC CLARITA III,22.02.2026,KONTEJNERJI,Ticanje: 77570 (Stornirana),Ladja: MSLT,"Datum: 22.02.2026, 00:00","Dolžina Ladje: 212,84","Ugrez: 12,00",Teža tovora (t): 2.500
77603,MSC EAGLE III,22.02.2026,KONTEJNERJI,Ticanje: 77603 (Stornirana),Ladja: MSGL,"Datum: 22.02.2026, 00:00","Dolžina Ladje: 207,40","Ugrez: 11,40",Teža tovora (t): 2.500
77663,LADY SHAM,23.02.2026,LES,Ticanje: 77663 (Na sidru),Ladja: LYSM,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 108,50","Ugrez: 8,34",Teža tovora (t): 9.500
77650,LADY ZEHRA,23.02.2026,FOSFAT,Ticanje: 77650 (Na sidru),Ladja: LYZR,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 171,59","Ugrez: 10,42",Teža tovora (t): 24.000
77598,PRINCESS HANA,23.02.2026,SOL,Ticanje: 77598 (Na vezu),Ladja: PRHN,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 100,80","Ugrez: 6,73",Teža tovora (t): 7.575
77654,SEASPRAT,23.02.2026,GASOLINE,Ticanje: 77654 (Odvezana),Ladja: SSRT,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 188,18","Ugrez: 11,00",Teža tovora (t): 27.000
77582,RCC AMSTERDAM,23.02.2026,VOZILA,Ticanje: 77582 (Odvezana),Ladja: RCCM,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 199,95","Ugrez: 10,00",Teža tovora (t): 10.000
77615,TULEEN,23.02.2026,ŽIVE ŽIVALI,Ticanje: 77615 (Odvezana),Ladja: PLAU,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 83,44","Ugrez: 5,06",Teža tovora (t): 800
77607,ALVA MAERSK,23.02.2026,KONTEJNERJI,Ticanje: 77607 (Odvezana),Ladja: ALVA,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 350,59","Ugrez: 17,00",Teža tovora (t): 30.000
77633,MC GAEA,23.02.2026,METANOL,Ticanje: 77633 (Odvezana),Ladja: MCGE,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 182,75","Ugrez: 13,30",Teža tovora (t): 13.000
77651,AYA M,23.02.2026,RABLJENA VOZILA,Ticanje: 77651 (Odvezana),Ladja: AYAM,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 125,25","Ugrez: 6,20",Teža tovora (t): 1.000
77559,MAUREN,23.02.2026,KONTEJNERJI,Ticanje: 77559 (Odvezana),Ladja: MMRN,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 147,83","Ugrez: 8,50",Teža tovora (t): 2.500
77566,MSC RENAISSANCE III,23.02.2026,KONT,Ticanje: 77566 (Stornirana),Ladja: MSR3,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 222,54","Ugrez: 12,00",Teža tovora (t): 1.500
77624,MSC RHIANNON,23.02.2026,KONTEJNERJI,Ticanje: 77624 (Odvezana),Ladja: MCRN,"Datum: 23.02.2026, 00:00","Dolžina Ladje: 188,10","Ugrez: 11,50",Teža tovora (t): 2.500
